DATE,Aantal Covid-overlijdens,Aantal Covid-overlijdens opgeteld
2020-03-07,1,1
2020-03-10,1,2
2020-03-11,3,5
2020-03-13,3,8
2020-03-14,7,15
2020-03-15,7,22
2020-03-16,11,33
2020-03-17,15,48
2020-03-18,25,73
2020-03-19,35,108
2020-03-20,40,148
2020-03-21,41,189
2020-03-22,55,244
2020-03-23,82,326
2020-03-24,76,402
2020-03-25,111,513
2020-03-26,102,615
2020-03-27,136,751
2020-03-28,143,894
2020-03-29,145,1039
2020-03-30,171,1210
2020-03-31,201,1411
2020-04-01,241,1652
2020-04-02,214,1866
2020-04-03,242,2108
2020-04-04,269,2377
2020-04-05,246,2623
2020-04-06,255,2878
2020-04-07,276,3154
2020-04-08,324,3478
2020-04-09,270,3748
2020-04-10,304,4052
2020-04-11,288,4340
2020-04-12,268,4608
2020-04-13,276,4884
2020-04-14,259,5143
2020-04-15,280,5423
2020-04-16,245,5668
2020-04-17,205,5873
2020-04-18,210,6083
2020-04-19,186,6269
2020-04-20,208,6477
2020-04-21,192,6669
2020-04-22,181,6850
2020-04-23,156,7006
2020-04-24,156,7162
2020-04-25,142,7304
2020-04-26,152,7456
2020-04-27,132,7588
2020-04-28,113,7701
2020-04-29,107,7808
2020-04-30,91,7899
2020-05-01,94,7993
2020-05-02,79,8072
2020-05-03,91,8163
2020-05-04,93,8256
2020-05-05,84,8340
2020-05-06,77,8417
2020-05-07,68,8485
2020-05-08,80,8565
2020-05-09,77,8642
2020-05-10,72,8714
2020-05-11,66,8780
2020-05-12,47,8827
2020-05-13,60,8887
2020-05-14,46,8933
2020-05-15,47,8980
2020-05-16,29,9009
2020-05-17,32,9041
2020-05-18,39,9080
2020-05-19,36,9116
2020-05-20,31,9147
2020-05-21,38,9185
2020-05-22,42,9227
2020-05-23,28,9255
2020-05-24,32,9287
2020-05-25,26,9313
2020-05-26,26,9339
2020-05-27,25,9364
2020-05-28,28,9392
2020-05-29,16,9408
2020-05-30,25,9433
2020-05-31,22,9455
2020-06-01,21,9476
2020-06-02,24,9500
2020-06-03,19,9519
2020-06-04,17,9536
2020-06-05,13,9549
2020-06-06,11,9560
2020-06-07,12,9572
2020-06-08,10,9582
2020-06-09,12,9594
2020-06-10,15,9609
2020-06-11,9,9618
2020-06-12,10,9628
2020-06-13,5,9633
2020-06-14,5,9638
2020-06-15,8,9646
2020-06-16,9,9655
2020-06-17,8,9663
2020-06-18,5,9668
2020-06-19,4,9672
2020-06-20,4,9676
2020-06-21,8,9684
2020-06-22,12,9696
2020-06-23,4,9700
2020-06-24,5,9705
2020-06-25,5,9710
2020-06-26,2,9712
2020-06-27,8,9720
2020-06-28,5,9725
2020-06-29,3,9728
2020-06-30,8,9736
2020-07-01,3,9739
2020-07-02,4,9743
2020-07-03,2,9745
2020-07-04,4,9749
2020-07-05,2,9751
2020-07-06,1,9752
2020-07-07,3,9755
2020-07-08,1,9756
2020-07-09,2,9758
2020-07-11,2,9760
2020-07-12,4,9764
2020-07-13,1,9765
2020-07-14,3,9768
2020-07-15,5,9773
2020-07-16,5,9778
2020-07-17,2,9780
2020-07-18,3,9783
2020-07-19,2,9785
2020-07-20,2,9787
2020-07-21,1,9788
2020-07-22,2,9790
2020-07-23,2,9792
2020-07-24,5,9797
2020-07-25,1,9798
2020-07-26,2,9800
2020-07-27,6,9806
2020-07-28,1,9807
2020-07-29,3,9810
2020-07-30,2,9812
2020-07-31,5,9817
2020-08-01,1,9818
2020-08-02,5,9823
2020-08-03,5,9828
2020-08-04,7,9835
2020-08-05,5,9840
2020-08-06,4,9844
2020-08-07,7,9851
2020-08-08,2,9853
2020-08-09,5,9858
2020-08-10,11,9869
2020-08-11,12,9881
2020-08-12,11,9892
2020-08-13,14,9906
2020-08-14,12,9918
2020-08-15,10,9928
2020-08-16,8,9936
2020-08-17,7,9943
2020-08-18,11,9954
2020-08-19,10,9964
2020-08-20,5,9969
2020-08-21,3,9972
2020-08-22,6,9978
2020-08-23,4,9982
2020-08-24,5,9987
2020-08-25,5,9992
2020-08-26,4,9996
2020-08-27,3,9999
2020-08-28,4,10003
2020-08-29,6,10009
2020-08-30,1,10010
2020-08-31,3,10013
2020-09-01,3,10016
2020-09-02,3,10019
2020-09-03,4,10023
2020-09-04,2,10025
2020-09-05,1,10026
2020-09-06,3,10029
2020-09-07,4,10033
2020-09-08,3,10036
2020-09-09,2,10038
2020-09-10,3,10041
2020-09-11,5,10046
2020-09-12,1,10047
2020-09-13,1,10048
2020-09-14,4,10052
2020-09-15,3,10055
2020-09-16,4,10059
2020-09-17,1,10060
2020-09-18,6,10066
2020-09-19,8,10074
2020-09-20,3,10077
2020-09-21,3,10080
2020-09-22,1,10081
2020-09-23,8,10089
2020-09-24,5,10094
2020-09-25,5,10099
2020-09-26,7,10106
2020-09-27,13,10119
2020-09-28,13,10132
2020-09-29,10,10142
2020-09-30,6,10148
2020-10-01,15,10163
2020-10-02,11,10174
2020-10-03,15,10189
2020-10-04,16,10205
2020-10-05,15,10220
2020-10-06,19,10239
2020-10-07,20,10259
2020-10-08,20,10279
2020-10-09,20,10299
2020-10-10,22,10321
2020-10-11,28,10349
2020-10-12,36,10385
2020-10-13,36,10421
2020-10-14,42,10463
2020-10-15,38,10501
2020-10-16,37,10538
2020-10-17,23,10561
2020-10-18,31,10592
2020-10-19,55,10647
2020-10-20,53,10700
2020-10-21,61,10761
2020-10-22,57,10818
2020-10-23,92,10910
2020-10-24,96,11006
2020-10-25,98,11104
2020-10-26,123,11227
2020-10-27,130,11357
2020-10-28,143,11500
2020-10-29,143,11643
2020-10-30,185,11828
2020-10-31,176,12004
2020-11-01,166,12170
2020-11-02,214,12384
2020-11-03,175,12559
2020-11-04,201,12760
2020-11-05,211,12971
2020-11-06,217,13188
2020-11-07,210,13398
2020-11-08,210,13608
2020-11-09,198,13806
2020-11-10,219,14025
2020-11-11,196,14221
2020-11-12,172,14393
2020-11-13,183,14576
2020-11-14,178,14754
2020-11-15,193,14947
2020-11-16,195,15142
2020-11-17,160,15302
2020-11-18,160,15462
2020-11-19,172,15634
2020-11-20,171,15805
2020-11-21,142,15947
2020-11-22,135,16082
2020-11-23,142,16224
2020-11-24,123,16347
2020-11-25,139,16486
2020-11-26,118,16604
2020-11-27,126,16730
2020-11-28,119,16849
2020-11-29,119,16968
2020-11-30,102,17070
2020-12-01,111,17181
2020-12-02,117,17298
2020-12-03,94,17392
2020-12-04,110,17502
2020-12-05,87,17589
2020-12-06,86,17675
2020-12-07,98,17773
2020-12-08,92,17865
2020-12-09,89,17954
2020-12-10,96,18050
2020-12-11,114,18164
2020-12-12,87,18251
2020-12-13,92,18343
2020-12-14,100,18443
2020-12-15,103,18546
2020-12-16,99,18645
2020-12-17,90,18735
2020-12-18,85,18820
2020-12-19,93,18913
2020-12-20,89,19002
2020-12-21,71,19073
2020-12-22,102,19175
2020-12-23,94,19269
2020-12-24,81,19350
2020-12-25,69,19419
2020-12-26,64,19483
2020-12-27,61,19544
2020-12-28,63,19607
2020-12-29,77,19684
2020-12-30,74,19758
2020-12-31,88,19846
2021-01-01,50,19896
2021-01-02,64,19960
2021-01-03,42,20002
2021-01-04,59,20061
2021-01-05,63,20124
2021-01-06,57,20181
2021-01-07,53,20234
2021-01-08,50,20284
2021-01-09,52,20336
2021-01-10,56,20392
2021-01-11,53,20445
2021-01-12,51,20496
2021-01-13,41,20537
2021-01-14,62,20599
2021-01-15,48,20647
2021-01-16,47,20694
2021-01-17,44,20738
2021-01-18,58,20796
2021-01-19,61,20857
2021-01-20,49,20906
2021-01-21,53,20959
2021-01-22,49,21008
2021-01-23,68,21076
2021-01-24,39,21115
2021-01-25,44,21159
2021-01-26,53,21212
2021-01-27,41,21253
2021-01-28,55,21308
2021-01-29,44,21352
2021-01-30,29,21381
2021-01-31,32,21413
2021-02-01,40,21453
2021-02-02,52,21505
2021-02-03,43,21548
2021-02-04,34,21582
2021-02-05,57,21639
2021-02-06,42,21681
2021-02-07,41,21722
2021-02-08,37,21759
2021-02-09,41,21800
2021-02-10,42,21842
2021-02-11,35,21877
2021-02-12,43,21920
2021-02-13,31,21951
2021-02-14,52,22003
2021-02-15,37,22040
2021-02-16,39,22079
2021-02-17,29,22108
2021-02-18,33,22141
2021-02-19,30,22171
2021-02-20,21,22192
2021-02-21,26,22218
2021-02-22,20,22238
2021-02-23,25,22263
2021-02-24,22,22285
2021-02-25,29,22314
2021-02-26,22,22336
2021-02-27,29,22365
2021-02-28,31,22396
2021-03-01,31,22427
2021-03-02,25,22452
2021-03-03,26,22478
2021-03-04,17,22495
2021-03-05,33,22528
2021-03-06,25,22553
2021-03-07,19,22572
2021-03-08,36,22608
2021-03-09,23,22631
2021-03-10,24,22655
2021-03-11,27,22682
2021-03-12,20,22702
2021-03-13,25,22727
2021-03-14,20,22747
2021-03-15,25,22772
2021-03-16,28,22800
2021-03-17,25,22825
2021-03-18,26,22851
2021-03-19,31,22882
2021-03-20,24,22906
2021-03-21,24,22930
2021-03-22,34,22964
2021-03-23,24,22988
2021-03-24,27,23015
2021-03-25,34,23049
2021-03-26,20,23069
2021-03-27,28,23097
2021-03-28,23,23120
2021-03-29,31,23151
2021-03-30,33,23184
2021-03-31,31,23215
2021-04-01,40,23255
2021-04-02,46,23301
2021-04-03,40,23341
2021-04-04,36,23377
2021-04-05,49,23426
2021-04-06,46,23472
2021-04-07,43,23515
2021-04-08,43,23558
2021-04-09,44,23602
2021-04-10,46,23648
2021-04-11,22,23670
2021-04-12,44,23714
2021-04-13,37,23751
2021-04-14,39,23790
2021-04-15,42,23832
2021-04-16,45,23877
2021-04-17,30,23907
2021-04-18,35,23942
2021-04-19,50,23992
2021-04-20,36,24028
2021-04-21,36,24064
2021-04-22,43,24107
2021-04-23,42,24149
2021-04-24,36,24185
2021-04-25,39,24224
2021-04-26,44,24268
2021-04-27,26,24294
2021-04-28,49,24343
2021-04-29,46,24389
2021-04-30,33,24422
2021-05-01,28,24450
2021-05-02,34,24484
2021-05-03,43,24527
2021-05-04,40,24567
2021-05-05,38,24605
2021-05-06,38,24643
2021-05-07,26,24669
2021-05-08,42,24711
2021-05-09,32,24743
2021-05-10,28,24771
2021-05-11,17,24788
2021-05-12,19,24807
2021-05-13,21,24828
2021-05-14,20,24848
2021-05-15,22,24870
2021-05-16,17,24887
2021-05-17,24,24911
2021-05-18,17,24928
2021-05-19,25,24953
2021-05-20,16,24969
2021-05-21,19,24988
2021-05-22,18,25006
2021-05-23,11,25017
2021-05-24,19,25036
2021-05-25,16,25052
2021-05-26,14,25066
2021-05-27,6,25072
2021-05-28,11,25083
2021-05-29,16,25099
2021-05-30,18,25117
2021-05-31,14,25131
2021-06-01,11,25142
2021-06-02,16,25158
2021-06-03,15,25173
2021-06-04,10,25183
2021-06-05,13,25196
2021-06-06,7,25203
2021-06-07,5,25208
2021-06-08,13,25221
2021-06-09,6,25227
2021-06-10,7,25234
2021-06-11,9,25243
2021-06-12,6,25249
2021-06-13,4,25253
2021-06-14,6,25259
2021-06-15,6,25265
2021-06-16,6,25271
2021-06-17,7,25278
2021-06-18,9,25287
2021-06-19,6,25293
2021-06-20,3,25296
2021-06-21,5,25301
2021-06-22,3,25304
2021-06-23,5,25309
2021-06-24,5,25314
2021-06-25,5,25319
2021-06-26,2,25321
2021-06-27,3,25324
2021-06-28,2,25326
2021-06-29,5,25331
2021-06-30,2,25333
2021-07-01,5,25338
2021-07-02,3,25341
2021-07-03,3,25344
2021-07-04,2,25346
2021-07-05,3,25349
2021-07-06,1,25350
2021-07-08,2,25352
2021-07-09,2,25354
2021-07-10,5,25359
2021-07-12,2,25361
2021-07-14,1,25362
2021-07-15,2,25364
2021-07-16,2,25366
2021-07-18,2,25368
2021-07-21,3,25371
2021-07-22,4,25375
2021-07-23,2,25377
2021-07-24,3,25380
2021-07-25,2,25382
2021-07-26,1,25383
2021-07-27,4,25387
2021-07-28,1,25388
2021-07-29,6,25394
2021-07-30,6,25400
2021-07-31,3,25403
2021-08-01,1,25404
2021-08-02,5,25409
2021-08-03,5,25414
2021-08-04,4,25418
2021-08-05,3,25421
2021-08-06,3,25424
2021-08-07,3,25427
2021-08-08,3,25430
2021-08-09,5,25435
2021-08-10,2,25437
2021-08-11,2,25439
2021-08-12,3,25442
2021-08-13,5,25447
2021-08-14,4,25451
2021-08-15,2,25453
2021-08-16,5,25458
2021-08-17,3,25461
2021-08-18,4,25465
2021-08-19,9,25474
2021-08-20,9,25483
2021-08-21,7,25490
2021-08-22,7,25497
2021-08-23,3,25500
2021-08-24,6,25506
2021-08-25,7,25513
2021-08-26,6,25519
2021-08-27,5,25524
2021-08-28,4,25528
2021-08-29,4,25532
2021-08-30,5,25537
2021-08-31,4,25541
2021-09-01,7,25548
2021-09-02,6,25554
2021-09-03,6,25560
2021-09-04,10,25570
2021-09-05,8,25578
2021-09-06,7,25585
2021-09-07,9,25594
2021-09-08,9,25603
2021-09-09,6,25609
2021-09-10,7,25616
2021-09-11,7,25623
2021-09-12,7,25630
2021-09-13,7,25637
2021-09-14,8,25645
2021-09-15,7,25652
2021-09-16,1,25653
2021-09-17,5,25658
2021-09-18,9,25667
2021-09-19,7,25674
2021-09-20,6,25680
2021-09-21,5,25685
2021-09-22,11,25696
2021-09-23,11,25707
2021-09-24,7,25714
2021-09-25,7,25721
2021-09-26,7,25728
2021-09-27,13,25741
2021-09-28,7,25748
2021-09-29,7,25755
2021-09-30,11,25766
2021-10-01,6,25772
2021-10-02,8,25780
2021-10-03,8,25788
2021-10-04,5,25793
2021-10-05,14,25807
2021-10-06,13,25820
2021-10-07,11,25831
2021-10-08,7,25838
2021-10-09,11,25849
2021-10-10,4,25853
2021-10-11,18,25871
2021-10-12,13,25884
2021-10-13,8,25892
2021-10-14,10,25902
2021-10-15,18,25920
2021-10-16,14,25934
2021-10-17,10,25944
2021-10-18,19,25963
2021-10-19,13,25976
2021-10-20,14,25990
2021-10-21,10,26000
2021-10-22,18,26018
2021-10-23,20,26038
2021-10-24,16,26054
2021-10-25,18,26072
2021-10-26,27,26099
2021-10-27,33,26132
2021-10-28,18,26150
2021-10-29,21,26171
2021-10-30,16,26187
2021-10-31,18,26205
2021-11-01,25,26230
2021-11-02,20,26250
2021-11-03,17,26267
2021-11-04,26,26293
2021-11-05,25,26318
2021-11-06,30,26348
2021-11-07,15,26363
2021-11-08,28,26391
2021-11-09,27,26418
2021-11-10,26,26444
2021-11-11,32,26476
2021-11-12,39,26515
2021-11-13,20,26535
2021-11-14,27,26562
2021-11-15,46,26608
2021-11-16,29,26637
2021-11-17,42,26679
2021-11-18,43,26722
2021-11-19,33,26755
2021-11-20,36,26791
2021-11-21,36,26827
2021-11-22,35,26862
2021-11-23,38,26900
2021-11-24,49,26949
2021-11-25,44,26993
2021-11-26,40,27033
2021-11-27,48,27081
2021-11-28,47,27128
2021-11-29,45,27173
2021-11-30,61,27234
2021-12-01,43,27277
2021-12-02,53,27330
2021-12-03,48,27378
2021-12-04,45,27423
2021-12-05,57,27480
2021-12-06,39,27519
2021-12-07,49,27568
2021-12-08,55,27623
2021-12-09,35,27658
2021-12-10,48,27706
2021-12-11,45,27751
2021-12-12,44,27795
2021-12-13,43,27838
2021-12-14,37,27875
2021-12-15,41,27916
2021-12-16,37,27953
2021-12-17,26,27979
2021-12-18,36,28015
2021-12-19,38,28053
2021-12-20,36,28089
2021-12-21,36,28125
2021-12-22,37,28162
2021-12-23,36,28198
2021-12-24,35,28233
2021-12-25,20,28253
2021-12-26,22,28275
2021-12-27,28,28303
2021-12-28,21,28324
2021-12-29,34,28358
2021-12-30,29,28387
2021-12-31,16,28403
2022-01-01,22,28425
2022-01-02,15,28440
2022-01-03,25,28465
2022-01-04,17,28482
2022-01-05,14,28496
2022-01-06,19,28515
2022-01-07,19,28534
2022-01-08,17,28551
2022-01-09,23,28574
2022-01-10,25,28599
2022-01-11,24,28623
2022-01-12,23,28646
2022-01-13,21,28667
2022-01-14,17,28684
2022-01-15,14,28698
2022-01-16,20,28718
2022-01-17,32,28750
2022-01-18,28,28778
2022-01-19,38,28816
2022-01-20,17,28833
2022-01-21,23,28856
2022-01-22,26,28882
2022-01-23,16,28898
2022-01-24,26,28924
2022-01-25,37,28961
2022-01-26,32,28993
2022-01-27,29,29022
2022-01-28,45,29067
2022-01-29,27,29094
2022-01-30,37,29131
2022-01-31,29,29160
2022-02-01,40,29200
2022-02-02,49,29249
2022-02-03,46,29295
2022-02-04,61,29356
2022-02-05,36,29392
2022-02-06,40,29432
2022-02-07,35,29467
2022-02-08,48,29515
2022-02-09,55,29570
2022-02-10,67,29637
2022-02-11,46,29683
2022-02-12,38,29721
2022-02-13,38,29759
2022-02-14,52,29811
2022-02-15,42,29853
2022-02-16,33,29886
2022-02-17,42,29928
2022-02-18,47,29975
2022-02-19,24,29999
2022-02-20,31,30030
2022-02-21,22,30052
2022-02-22,29,30081
2022-02-23,19,30100
2022-02-24,21,30121
2022-02-25,28,30149
2022-02-26,20,30169
2022-02-27,24,30193
2022-02-28,16,30209
2022-03-01,20,30229
2022-03-02,21,30250
2022-03-03,16,30266
2022-03-04,22,30288
2022-03-05,18,30306
2022-03-06,9,30315
2022-03-07,14,30329
2022-03-08,30,30359
2022-03-09,24,30383
2022-03-10,18,30401
2022-03-11,28,30429
2022-03-12,18,30447
2022-03-13,12,30459
2022-03-14,24,30483
2022-03-15,16,30499
2022-03-16,18,30517
2022-03-17,22,30539
2022-03-18,20,30559
2022-03-19,16,30575
2022-03-20,18,30593
2022-03-21,28,30621
2022-03-22,20,30641
2022-03-23,28,30669
2022-03-24,21,30690
2022-03-25,21,30711
2022-03-26,25,30736
2022-03-27,20,30756
2022-03-28,26,30782
2022-03-29,25,30807
2022-03-30,26,30833
2022-03-31,24,30857
2022-04-01,23,30880
2022-04-02,21,30901
2022-04-03,22,30923
2022-04-04,28,30951
2022-04-05,22,30973
2022-04-06,31,31004
2022-04-07,16,31020
2022-04-08,36,31056
2022-04-09,17,31073
2022-04-10,20,31093
2022-04-11,25,31118
2022-04-12,23,31141
2022-04-13,27,31168
2022-04-14,21,31189
2022-04-15,31,31220
2022-04-16,29,31249
2022-04-17,15,31264
2022-04-18,15,31279
2022-04-19,19,31298
2022-04-20,20,31318
2022-04-21,19,31337
2022-04-22,21,31358
2022-04-23,8,31366
2022-04-24,24,31390
2022-04-25,16,31406
2022-04-26,18,31424
2022-04-27,14,31438
2022-04-28,16,31454
2022-04-29,15,31469
2022-04-30,17,31486
2022-05-01,15,31501
2022-05-02,22,31523
2022-05-03,13,31536
2022-05-04,17,31553
2022-05-05,9,31562
2022-05-06,13,31575
2022-05-07,9,31584
2022-05-08,6,31590
2022-05-09,12,31602
2022-05-10,12,31614
2022-05-11,10,31624
2022-05-12,9,31633
2022-05-13,6,31639
2022-05-14,12,31651
2022-05-15,9,31660
2022-05-16,5,31665
2022-05-17,11,31676
2022-05-18,8,31684
2022-05-19,7,31691
2022-05-20,6,31697
2022-05-21,9,31706
2022-05-22,7,31713
2022-05-23,4,31717
2022-05-24,9,31726
